;movie_code;duration;facenumber_in_poster;country;budget;gross;num_voted_users;num_user_for_reviews;num_critic_for_reviews;movie_facebook_likes;director_facebook_likes;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;cast_total_facebook_likes;imdb_score;imdb_score_class
3370;3371;94.0;3.0;USA;8000000.0;26049082.0;76791;100.0;164.0;0;19.0;363.0;342.0;117.0;1024;6.1;Good
4855;4856;94.0;0.0;USA;250000.0;1977544.0;3513;36.0;23.0;423;4.0;360.0;273.0;10.0;656;6.5;Good
653;654;136.0;3.0;USA;63000000.0;171383253.0;1217752;3646.0;313.0;25000;0.0;18000.0;145.0;99.0;18563;8.7;Excellent
959;960;132.0;1.0;USA;54000000.0;70496802.0;791783;2042.0;525.0;48000;160.0;20000.0;979.0;443.0;22417;8.2;Excellent
4946;4947;90.0;2.0;USA;125000.0;1573712.0;21618;62.0;171.0;3000;100.0;830.0;128.0;9.0;973;6.7;Good
569;570;110.0;1.0;USA;70000000.0;47456450.0;101386;289.0;234.0;0;532.0;3000.0;638.0;461.0;5187;7.1;Good
1109;1110;87.0;1.0;UK;35000000.0;27972410.0;114692;285.0;122.0;2000;29.0;427.0;304.0;252.0;1461;6.1;Good
2517;2518;134.0;6.0;UK;17000000.0;15681020.0;33570;259.0;94.0;1000;22.0;1000.0;593.0;488.0;3007;3.6;Bad
3151;3152;106.0;11.0;USA;10000000.0;28873374.0;22161;68.0;83.0;0;293.0;773.0;734.0;547.0;2787;4.1;Fair
3647;3648;101.0;2.0;Canada;6000000.0;;1696;19.0;37.0;1000;24.0;933.0;767.0;130.0;1940;7.2;Good
3896;3897;105.0;2.0;USA;4000000.0;;9007;50.0;34.0;661;0.0;597.0;222.0;116.0;1218;7.3;Good
2583;2584;101.0;0.0;UK;20000000.0;2319187.0;92640;212.0;393.0;23000;0.0;3000.0;1000.0;888.0;5056;7.0;Good
188;189;116.0;0.0;USA;132000000.0;234277056.0;334345;2741.0;401.0;0;14000.0;10000.0;1000.0;807.0;12758;6.5;Good
1831;1832;91.0;1.0;USA;26000000.0;20819129.0;84209;201.0;167.0;0;41.0;567.0;402.0;328.0;2954;5.2;Fair
270;271;120.0;0.0;USA;110000000.0;24004159.0;68720;191.0;188.0;0;153.0;1000.0;1000.0;447.0;3175;5.8;Fair
1372;1373;123.0;0.0;UK;38000000.0;26903709.0;312629;475.0;393.0;83000;2000.0;26000.0;10000.0;471.0;37206;8.1;Excellent
1585;1586;93.0;0.0;USA;34200000.0;163479795.0;161858;289.0;112.0;0;221.0;12000.0;11000.0;781.0;26760;6.4;Good
269;270;171.0;2.0;New Zealand;93000000.0;313837577.0;1238746;5060.0;297.0;21000;0.0;16000.0;5000.0;857.0;22342;8.8;Excellent
4134;4135;92.0;0.0;USA;3000000.0;;13640;128.0;87.0;3000;128.0;756.0;754.0;480.0;2715;7.4;Good
1168;1169;104.0;0.0;UK;42000000.0;20915465.0;38203;290.0;36.0;0;5.0;5000.0;922.0;687.0;7723;4.0;Bad
3093;3094;109.0;1.0;France;10000000.0;78845130.0;17596;94.0;165.0;0;65.0;798.0;465.0;393.0;2480;6.1;Good
2500;2501;86.0;1.0;USA;17000000.0;27854896.0;64190;129.0;148.0;16000;33.0;15000.0;976.0;583.0;17396;5.6;Fair
2526;2527;160.0;6.0;France;17000000.0;273420.0;32671;238.0;173.0;0;219.0;1000.0;876.0;215.0;2340;5.5;Fair
216;217;125.0;3.0;USA;125000000.0;107285004.0;189855;1018.0;183.0;0;541.0;920.0;890.0;409.0;2699;3.7;Bad
645;646;121.0;0.0;USA;66000000.0;83892374.0;85720;297.0;142.0;0;38.0;940.0;826.0;745.0;4230;7.0;Good
4631;4632;103.0;0.0;USA;;;4998;55.0;32.0;785;17.0;754.0;605.0;113.0;1567;7.1;Good
295;296;165.0;1.0;USA;100000000.0;162804648.0;955174;1193.0;765.0;199000;16000.0;29000.0;11000.0;265.0;40978;8.5;Excellent
2792;2793;93.0;0.0;USA;8500000.0;15171475.0;19805;122.0;73.0;0;85.0;1000.0;855.0;514.0;2777;5.7;Fair
4231;4232;90.0;2.0;USA;2200000.0;;1118;9.0;11.0;77;0.0;676.0;399.0;306.0;1651;4.3;Fair
3099;3100;119.0;1.0;USA;13800000.0;52293982.0;57831;115.0;59.0;0;17000.0;10000.0;970.0;638.0;11895;7.0;Good
